This mechanism contains 38 gas reactions and 44 surface reactions
Finished simulation at a C/O ratio of 2.2
Finished simulation at a C/O ratio of 2.6
Finished simulation at a C/O ratio of 0.6
Finished simulation at a C/O ratio of 1.6
Finished simulation at a C/O ratio of 1.2
Finished simulation at a C/O ratio of 1.4
Finished simulation at a C/O ratio of 1.8
Finished simulation at a C/O ratio of 1.1
Finished simulation at a C/O ratio of 0.8
Finished simulation at a C/O ratio of 1.3
Finished simulation at a C/O ratio of 0.7
Finished simulation at a C/O ratio of 1.0
Finished simulation at a C/O ratio of 0.9
Finished simulation at a C/O ratio of 2.0
Finished simulation at a C/O ratio of 2.4
Starting thermo sensitivity simulation for a C/O ratio of 2.6
0 X(1) -0.003 -0.003 -0.006 -0.001 -0.006
42 C2H4(47) + X(1) <=> C2H4X(210) 0.000 0.000 0.000 0.000 0.000
43 C2H4(18) + X(1) <=> C2H4X(65) -0.010 -0.014 -0.023 -0.005 -0.017
Finished sensitivity simulation for a C/O ratio of 1.1
Finished translating for C/O ratio of 1.1
Starting sensitivity simulation for a C/O ratio of 1.0
0 CH4(2) + X(1) <=> CH4X(48) -0.277 -0.379 -0.657 -0.144 -0.515
1 O2(3) + 2 X(1) <=> 2 OX(20) -0.296 -0.406 -0.704 -0.155 -0.550
2 H2(6) + 2 X(1) <=> 2 HX(19) -0.604 -0.829 -1.438 -0.314 -1.124
3 H(12) + X(1) <=> HX(19) 0.001 0.001 0.002 0.001 0.001
4 HX(19) + OX(20) <=> HOX(22) + X(1) -0.282 -0.386 -0.669 -0.145 -0.526
5 H2O(5) + 2 X(1) <=> HOX(22) + HX(19) -0.174 -0.236 -0.411 -0.103 -0.311
6 OH(17) + X(1) <=> HOX(22) -0.965 -1.311 -2.289 -0.633 -1.665
7 CH4(2) + 2 X(1) <=> CH3X(21) + HX(19) -0.226 -0.307 -0.534 -0.135 -0.403
8 CH4(2) + OX(20) + X(1) <=> CH3X(21) + HOX(22) -9.425 -13.207 -23.877 -4.984 -17.778
9 C2H6(8) + 2 X(1) <=> 2 CH3X(21) 0.766 1.047 1.805 0.399 1.421
10 CH3(10) + X(1) <=> CH3X(21) -0.437 -0.589 -1.029 -0.269 -0.770
11 CH3OH(14) + 2 X(1) <=> CH3X(21) + HOX(22) -0.276 -0.380 -0.657 -0.143 -0.515
12 CH4(2) + HOX(22) + X(1) <=> CH3X(21) + H2OX(23) -0.766 -1.050 -1.824 -0.408 -1.416
13 H2O(5) + X(1) <=> H2OX(23) 0.970 1.324 2.281 0.506 1.796
14 H2OX(23) + OX(20) <=> 2 HOX(22) -0.118 -0.138 -0.256 -0.208 -0.069
15 HOX(22) + HX(19) <=> H2OX(23) + X(1) -0.604 -0.829 -1.438 -0.314 -1.124
16 CH2X(27) + HX(19) <=> CH3X(21) + X(1) -0.278 -0.380 -0.659 -0.146 -0.516
17 CH2X(27) + HOX(22) <=> CH3X(21) + OX(20) -0.574 -0.787 -1.366 -0.299 -1.068
18 CHX(28) + HX(19) <=> CH2X(27) + X(1) -0.277 -0.379 -0.657 -0.144 -0.515
19 CHX(28) + HOX(22) <=> CH2X(27) + OX(20) -0.575 -0.789 -1.368 -0.299 -1.070
20 2 CH2X(27) <=> CH3X(21) + CHX(28) 0.970 1.324 2.281 0.506 1.796
21 CHX(28) + X(1) <=> CX(26) + HX(19) -0.277 -0.379 -0.657 -0.144 -0.515
22 CX(26) + H2(6) <=> CH2X(27) -0.204 -0.279 -0.483 -0.106 -0.378
23 CX(26) + HOX(22) <=> CHX(28) + OX(20) -0.277 -0.379 -0.657 -0.144 -0.515
24 CH3X(21) + CX(26) <=> CH2X(27) + CHX(28) -0.277 -0.379 -0.657 -0.144 -0.515
25 CH2X(27) + CX(26) <=> 2 CHX(28) -0.204 -0.279 -0.483 -0.106 -0.378
26 CO(7) + X(1) <=> OCX(25) -0.277 -0.379 -0.657 -0.145 -0.514
27 CX(26) + OX(20) <=> OCX(25) + X(1) -0.000 -0.000 -0.000 -0.000 -0.000
28 H2(6) + X(1) <=> H2X(49) -0.604 -0.829 -1.438 -0.314 -1.124
29 CO2(4) + X(1) <=> CO2X(24) -0.000 -0.000 -0.000 0.000 -0.000
30 OCX(25) + OX(20) <=> CO2X(24) + X(1) -0.204 -0.279 -0.483 -0.105 -0.379
31 CO2X(24) + HX(19) <=> HOX(22) + OCX(25) -0.220 -0.373 -0.594 0.388 -0.922
32 CO(7) + X(1) <=> COX(50) -0.277 -0.379 -0.657 -0.144 -0.515
33 CH3OH(14) + X(1) <=> CH4OX(60) -0.277 -0.379 -0.657 -0.144 -0.515
34 CH2O(9) + 2 X(1) <=> CHOX(53) + HX(19) -0.204 -0.279 -0.483 -0.106 -0.378
35 HCO(15) + X(1) <=> CHOX(53) -0.604 -0.829 -1.438 -0.314 -1.124
36 CH3CHO(16) + 2 X(1) <=> CH3X(21) + CHOX(53) -0.277 -0.379 -0.657 -0.144 -0.515
37 CHOX(53) + X(1) <=> HX(19) + OCX(25) -0.277 -0.379 -0.657 -0.144 -0.515
38 CHOX(53) + OX(20) <=> HOX(22) + OCX(25) -0.575 -0.789 -1.368 -0.299 -1.070
39 CH2X(27) + CHOX(53) <=> CH3X(21) + OCX(25) -0.277 -0.379 -0.657 -0.144 -0.515
40 CHOX(53) + CHX(28) <=> CH2X(27) + OCX(25) -0.204 -0.279 -0.483 -0.106 -0.378
41 CHOX(53) + CX(26) <=> CHX(28) + OCX(25) -0.000 -0.000 -0.000 -0.000 -0.000
42 C2H4(47) + X(1) <=> C2H4X(210) -0.204 -0.279 -0.483 -0.106 -0.378
43 C2H4(18) + X(1) <=> C2H4X(65) -0.604 -0.829 -1.438 -0.314 -1.124
Finished sensitivity simulation for a C/O ratio of 1.0
Finished translating for C/O ratio of 1.0
Starting sensitivity simulation for a C/O ratio of 1.2
0 CH4(2) + X(1) <=> CH4X(48) -0.983 -1.418 -2.414 -0.528 -1.707
1 O2(3) + 2 X(1) <=> 2 OX(20) 0.944 1.354 2.286 0.507 1.632
2 H2(6) + 2 X(1) <=> 2 HX(19) 0.966 1.386 2.339 0.520 1.670
3 H(12) + X(1) <=> HX(19) -0.982 -1.417 -2.412 -0.527 -1.705
4 HX(19) + OX(20) <=> HOX(22) + X(1) -0.014 -0.021 -0.035 -0.005 -0.026
5 H2O(5) + 2 X(1) <=> HOX(22) + HX(19) -0.943 -1.358 -2.314 -0.522 -1.627
6 OH(17) + X(1) <=> HOX(22) -2.021 -2.915 -4.995 -1.226 -3.422
7 CH4(2) + 2 X(1) <=> CH3X(21) + HX(19) -0.401 -0.575 -0.978 -0.234 -0.681
8 CH4(2) + OX(20) + X(1) <=> CH3X(21) + HOX(22) -9.464 -14.028 -24.819 -5.231 -16.715
9 C2H6(8) + 2 X(1) <=> 2 CH3X(21) -0.003 -0.004 -0.007 -0.002 -0.004
10 CH3(10) + X(1) <=> CH3X(21) 0.778 1.128 1.897 0.374 1.381
11 CH3OH(14) + 2 X(1) <=> CH3X(21) + HOX(22) 0.001 0.000 0.001 0.001 0.000
12 CH4(2) + HOX(22) + X(1) <=> CH3X(21) + H2OX(23) -0.267 -0.383 -0.651 -0.155 -0.455
13 H2O(5) + X(1) <=> H2OX(23) -0.997 -1.439 -2.450 -0.536 -1.732
14 H2OX(23) + OX(20) <=> 2 HOX(22) -0.442 -0.616 -1.061 -0.385 -0.659
15 HOX(22) + HX(19) <=> H2OX(23) + X(1) -0.982 -1.418 -2.414 -0.528 -1.707
16 CH2X(27) + HX(19) <=> CH3X(21) + X(1) -0.009 -0.012 -0.020 -0.005 -0.014
17 CH2X(27) + HOX(22) <=> CH3X(21) + OX(20) -0.989 -1.428 -2.431 -0.532 -1.719
18 CHX(28) + HX(19) <=> CH2X(27) + X(1) -0.983 -1.418 -2.414 -0.528 -1.707
19 CHX(28) + HOX(22) <=> CH2X(27) + OX(20) -0.008 -0.011 -0.019 -0.004 -0.013
20 2 CH2X(27) <=> CH3X(21) + CHX(28) -0.102 -0.147 -0.249 -0.055 -0.177
21 CHX(28) + X(1) <=> CX(26) + HX(19) -0.983 -1.418 -2.414 -0.528 -1.707
22 CX(26) + H2(6) <=> CH2X(27) 0.000 0.000 0.000 0.000 0.000
23 CX(26) + HOX(22) <=> CHX(28) + OX(20) -0.990 -1.429 -2.433 -0.532 -1.720
24 CH3X(21) + CX(26) <=> CH2X(27) + CHX(28) -0.997 -1.439 -2.450 -0.536 -1.732
25 CH2X(27) + CX(26) <=> 2 CHX(28) 0.000 0.000 0.000 0.000 0.000
26 CO(7) + X(1) <=> OCX(25) -0.990 -1.429 -2.433 -0.533 -1.719
27 CX(26) + OX(20) <=> OCX(25) + X(1) 0.974 1.396 2.357 0.524 1.683
28 H2(6) + X(1) <=> H2X(49) 0.000 0.000 0.000 0.000 0.000
29 CO2(4) + X(1) <=> CO2X(24) -0.983 -1.418 -2.414 -0.528 -1.707
30 OCX(25) + OX(20) <=> CO2X(24) + X(1) -0.983 -1.418 -2.415 -0.528 -1.707
31 CO2X(24) + HX(19) <=> HOX(22) + OCX(25) -1.143 -1.714 -2.876 -0.099 -2.359
32 CO(7) + X(1) <=> COX(50) -0.008 -0.011 -0.018 -0.004 -0.013
33 CH3OH(14) + X(1) <=> CH4OX(60) -0.990 -1.429 -2.433 -0.532 -1.720
34 CH2O(9) + 2 X(1) <=> CHOX(53) + HX(19) -0.983 -1.418 -2.414 -0.528 -1.707
35 HCO(15) + X(1) <=> CHOX(53) 0.974 1.396 2.357 0.524 1.683
36 CH3CHO(16) + 2 X(1) <=> CH3X(21) + CHOX(53) -0.008 -0.011 -0.018 -0.004 -0.013
37 CHOX(53) + X(1) <=> HX(19) + OCX(25) -0.990 -1.429 -2.433 -0.532 -1.720
38 CHOX(53) + OX(20) <=> HOX(22) + OCX(25) -0.983 -1.418 -2.414 -0.528 -1.707
39 CH2X(27) + CHOX(53) <=> CH3X(21) + OCX(25) -0.102 -0.147 -0.249 -0.055 -0.177
40 CHOX(53) + CHX(28) <=> CH2X(27) + OCX(25) 0.000 0.000 0.000 0.000 0.000
41 CHOX(53) + CX(26) <=> CHX(28) + OCX(25) -0.983 -1.418 -2.414 -0.528 -1.707
42 C2H4(47) + X(1) <=> C2H4X(210) 0.000 0.000 0.000 0.000 0.000
43 C2H4(18) + X(1) <=> C2H4X(65) 0.000 0.000 0.000 0.000 0.000
Finished sensitivity simulation for a C/O ratio of 1.2
Finished translating for C/O ratio of 1.2
Starting sensitivity simulation for a C/O ratio of 1.4
0 CH4(2) + X(1) <=> CH4X(48) -0.955 -1.405 -2.374 -0.523 -1.629
1 O2(3) + 2 X(1) <=> 2 OX(20) -1.831 -2.703 -4.584 -1.004 -3.131
2 H2(6) + 2 X(1) <=> 2 HX(19) -1.803 -2.662 -4.513 -0.988 -3.083
3 H(12) + X(1) <=> HX(19) -0.954 -1.404 -2.371 -0.523 -1.627
4 HX(19) + OX(20) <=> HOX(22) + X(1) -0.849 -1.249 -2.109 -0.463 -1.449
5 H2O(5) + 2 X(1) <=> HOX(22) + HX(19) -0.912 -1.339 -2.263 -0.516 -1.544
6 OH(17) + X(1) <=> HOX(22) -1.994 -2.934 -4.986 -1.235 -3.322
7 CH4(2) + 2 X(1) <=> CH3X(21) + HX(19) -1.157 -1.701 -2.878 -0.654 -1.961
8 CH4(2) + OX(20) + X(1) <=> CH3X(21) + HOX(22) -10.072 -15.294 -26.906 -5.688 -17.529
9 C2H6(8) + 2 X(1) <=> 2 CH3X(21) -0.845 -1.243 -2.098 -0.464 -1.440
10 CH3(10) + X(1) <=> CH3X(21) -2.005 -2.949 -5.013 -1.146 -3.395
11 CH3OH(14) + 2 X(1) <=> CH3X(21) + HOX(22) -1.803 -2.662 -4.512 -0.987 -3.083
12 CH4(2) + HOX(22) + X(1) <=> CH3X(21) + H2OX(23) -1.018 -1.496 -2.529 -0.570 -1.728
13 H2O(5) + X(1) <=> H2OX(23) 0.000 0.000 0.000 0.000 0.000
14 H2OX(23) + OX(20) <=> 2 HOX(22) -0.303 -0.425 -0.729 -0.314 -0.419
15 HOX(22) + HX(19) <=> H2OX(23) + X(1) -0.842 -1.238 -2.090 -0.461 -1.435
16 CH2X(27) + HX(19) <=> CH3X(21) + X(1) -0.843 -1.240 -2.093 -0.463 -1.437
17 CH2X(27) + HOX(22) <=> CH3X(21) + OX(20) -0.954 -1.404 -2.371 -0.523 -1.627
18 CHX(28) + HX(19) <=> CH2X(27) + X(1) -1.917 -2.831 -4.802 -1.051 -3.279
19 CHX(28) + HOX(22) <=> CH2X(27) + OX(20) -1.917 -2.831 -4.802 -1.051 -3.279
20 2 CH2X(27) <=> CH3X(21) + CHX(28) -1.803 -2.662 -4.513 -0.988 -3.083
21 CHX(28) + X(1) <=> CX(26) + HX(19) -0.955 -1.405 -2.374 -0.523 -1.629
22 CX(26) + H2(6) <=> CH2X(27) -0.842 -1.238 -2.091 -0.461 -1.435
23 CX(26) + HOX(22) <=> CHX(28) + OX(20) -1.803 -2.662 -4.513 -0.988 -3.083
24 CH3X(21) + CX(26) <=> CH2X(27) + CHX(28) -0.842 -1.238 -2.091 -0.461 -1.435
25 CH2X(27) + CX(26) <=> 2 CHX(28) -0.842 -1.238 -2.091 -0.461 -1.435
26 CO(7) + X(1) <=> OCX(25) -0.842 -1.238 -2.090 -0.462 -1.435
27 CX(26) + OX(20) <=> OCX(25) + X(1) -0.955 -1.405 -2.374 -0.523 -1.629
28 H2(6) + X(1) <=> H2X(49) -1.893 -2.796 -4.742 -1.038 -3.238
29 CO2(4) + X(1) <=> CO2X(24) -0.842 -1.238 -2.091 -0.461 -1.435
30 OCX(25) + OX(20) <=> CO2X(24) + X(1) -0.955 -1.405 -2.374 -0.523 -1.629
31 CO2X(24) + HX(19) <=> HOX(22) + OCX(25) -2.028 -3.059 -5.149 -0.588 -3.808
32 CO(7) + X(1) <=> COX(50) -1.803 -2.662 -4.513 -0.988 -3.083
33 CH3OH(14) + X(1) <=> CH4OX(60) -0.955 -1.405 -2.374 -0.523 -1.629
34 CH2O(9) + 2 X(1) <=> CHOX(53) + HX(19) -1.803 -2.662 -4.513 -0.988 -3.083
35 HCO(15) + X(1) <=> CHOX(53) -0.842 -1.238 -2.091 -0.461 -1.435
36 CH3CHO(16) + 2 X(1) <=> CH3X(21) + CHOX(53) -0.955 -1.405 -2.374 -0.523 -1.629
37 CHOX(53) + X(1) <=> HX(19) + OCX(25) -1.917 -2.831 -4.802 -1.051 -3.279
38 CHOX(53) + OX(20) <=> HOX(22) + OCX(25) -0.955 -1.405 -2.374 -0.523 -1.629
39 CH2X(27) + CHOX(53) <=> CH3X(21) + OCX(25) -1.803 -2.662 -4.513 -0.988 -3.083
40 CHOX(53) + CHX(28) <=> CH2X(27) + OCX(25) -1.803 -2.662 -4.513 -0.988 -3.083
41 CHOX(53) + CX(26) <=> CHX(28) + OCX(25) -0.955 -1.405 -2.374 -0.523 -1.629
42 C2H4(47) + X(1) <=> C2H4X(210) -1.917 -2.831 -4.802 -1.051 -3.279
43 C2H4(18) + X(1) <=> C2H4X(65) -1.917 -2.831 -4.802 -1.051 -3.279
Finished sensitivity simulation for a C/O ratio of 1.4
Finished translating for C/O ratio of 1.4
Starting sensitivity simulation for a C/O ratio of 2.6
0 CH4(2) + X(1) <=> CH4X(48) -0.173 -0.224 -0.397 -0.093 -0.357
1 O2(3) + 2 X(1) <=> 2 OX(20) -0.091 -0.117 -0.208 -0.051 -0.184
2 H2(6) + 2 X(1) <=> 2 HX(19) 0.671 0.869 1.534 0.361 1.384
3 H(12) + X(1) <=> HX(19) -0.051 -0.066 -0.118 -0.027 -0.106
4 HX(19) + OX(20) <=> HOX(22) + X(1) -0.055 -0.072 -0.127 -0.026 -0.119
5 H2O(5) + 2 X(1) <=> HOX(22) + HX(19) 0.017 0.025 0.043 -0.010 0.066
6 OH(17) + X(1) <=> HOX(22) 0.022 0.044 0.066 -0.092 0.213
7 CH4(2) + 2 X(1) <=> CH3X(21) + HX(19) -0.127 -0.160 -0.287 -0.096 -0.219
8 CH4(2) + OX(20) + X(1) <=> CH3X(21) + HOX(22) -6.458 -8.446 -15.449 -3.551 -13.311
9 C2H6(8) + 2 X(1) <=> 2 CH3X(21) -0.053 -0.069 -0.122 -0.029 -0.110
10 CH3(10) + X(1) <=> CH3X(21) -0.247 -0.314 -0.562 -0.160 -0.469
11 CH3OH(14) + 2 X(1) <=> CH3X(21) + HOX(22) 0.000 -0.001 -0.000 0.001 -0.001
12 CH4(2) + HOX(22) + X(1) <=> CH3X(21) + H2OX(23) -0.174 -0.223 -0.397 -0.111 -0.332
13 H2O(5) + X(1) <=> H2OX(23) 0.000 0.000 0.000 -0.000 0.000
14 H2OX(23) + OX(20) <=> 2 HOX(22) 0.973 1.288 2.248 0.365 2.261
15 HOX(22) + HX(19) <=> H2OX(23) + X(1) 0.120 0.156 0.276 0.065 0.248
16 CH2X(27) + HX(19) <=> CH3X(21) + X(1) -0.000 0.001 0.000 -0.001 0.001
17 CH2X(27) + HOX(22) <=> CH3X(21) + OX(20) -0.051 -0.065 -0.116 -0.027 -0.104
18 CHX(28) + HX(19) <=> CH2X(27) + X(1) -0.195 -0.253 -0.449 -0.105 -0.404
19 CHX(28) + HOX(22) <=> CH2X(27) + OX(20) -0.000 -0.000 -0.000 0.000 -0.000
20 2 CH2X(27) <=> CH3X(21) + CHX(28) -0.052 -0.067 -0.118 -0.028 -0.106
21 CHX(28) + X(1) <=> CX(26) + HX(19) 0.000 0.000 0.000 -0.000 0.000
22 CX(26) + H2(6) <=> CH2X(27) 0.120 0.156 0.276 0.065 0.248
23 CX(26) + HOX(22) <=> CHX(28) + OX(20) 0.120 0.156 0.276 0.065 0.248
24 CH3X(21) + CX(26) <=> CH2X(27) + CHX(28) 0.671 0.869 1.534 0.361 1.384
25 CH2X(27) + CX(26) <=> 2 CHX(28) -0.173 -0.224 -0.397 -0.093 -0.357
26 CO(7) + X(1) <=> OCX(25) -0.052 -0.067 -0.119 -0.028 -0.106
27 CX(26) + OX(20) <=> OCX(25) + X(1) -0.195 -0.253 -0.449 -0.105 -0.404
28 H2(6) + X(1) <=> H2X(49) 0.000 0.000 0.000 -0.000 0.000
29 CO2(4) + X(1) <=> CO2X(24) -0.173 -0.224 -0.397 -0.093 -0.357
30 OCX(25) + OX(20) <=> CO2X(24) + X(1) 0.000 0.000 0.000 0.000 -0.000
31 CO2X(24) + HX(19) <=> HOX(22) + OCX(25) 0.212 0.189 0.400 0.629 -0.384
32 CO(7) + X(1) <=> COX(50) 0.120 0.156 0.276 0.065 0.248
33 CH3OH(14) + X(1) <=> CH4OX(60) -0.000 -0.000 -0.000 -0.000 -0.000
34 CH2O(9) + 2 X(1) <=> CHOX(53) + HX(19) -0.052 -0.067 -0.118 -0.028 -0.106
35 HCO(15) + X(1) <=> CHOX(53) 0.120 0.156 0.276 0.065 0.248
36 CH3CHO(16) + 2 X(1) <=> CH3X(21) + CHOX(53) 0.120 0.156 0.276 0.065 0.248
37 CHOX(53) + X(1) <=> HX(19) + OCX(25) -0.173 -0.224 -0.397 -0.093 -0.357
38 CHOX(53) + OX(20) <=> HOX(22) + OCX(25) 0.120 0.156 0.276 0.065 0.248
39 CH2X(27) + CHOX(53) <=> CH3X(21) + OCX(25) 0.790 1.023 1.805 0.426 1.629
40 CHOX(53) + CHX(28) <=> CH2X(27) + OCX(25) 0.790 1.023 1.805 0.426 1.629
41 CHOX(53) + CX(26) <=> CHX(28) + OCX(25) -0.000 -0.000 -0.000 -0.000 0.000
42 C2H4(47) + X(1) <=> C2H4X(210) -0.052 -0.067 -0.118 -0.028 -0.106
43 C2H4(18) + X(1) <=> C2H4X(65) 0.000 0.000 0.000 -0.000 0.000
Finished sensitivity simulation for a C/O ratio of 2.6
Finished translating for C/O ratio of 2.6
Starting sensitivity simulation for a C/O ratio of 2.4
0 CH4(2) + X(1) <=> CH4X(48) -0.000 -0.000 -0.000 -0.000 -0.000
1 O2(3) + 2 X(1) <=> 2 OX(20) -0.110 -0.145 -0.255 -0.057 -0.209
2 H2(6) + 2 X(1) <=> 2 HX(19) -0.070 -0.092 -0.162 -0.035 -0.134
3 H(12) + X(1) <=> HX(19) -0.298 -0.394 -0.693 -0.151 -0.572
4 HX(19) + OX(20) <=> HOX(22) + X(1) -0.303 -0.402 -0.706 -0.150 -0.587
5 H2O(5) + 2 X(1) <=> HOX(22) + HX(19) 0.026 0.037 0.063 -0.007 0.074
6 OH(17) + X(1) <=> HOX(22) -1.012 -1.327 -2.352 -0.628 -1.805
7 CH4(2) + 2 X(1) <=> CH3X(21) + HX(19) -0.319 -0.418 -0.739 -0.189 -0.580
8 CH4(2) + OX(20) + X(1) <=> CH3X(21) + HOX(22) -6.683 -8.943 -16.224 -3.490 -12.833
9 C2H6(8) + 2 X(1) <=> 2 CH3X(21) -0.072 -0.095 -0.166 -0.037 -0.137
10 CH3(10) + X(1) <=> CH3X(21) -0.097 -0.121 -0.218 -0.082 -0.147
11 CH3OH(14) + 2 X(1) <=> CH3X(21) + HOX(22) 0.000 -0.001 -0.001 0.001 -0.001
12 CH4(2) + HOX(22) + X(1) <=> CH3X(21) + H2OX(23) -0.187 -0.245 -0.433 -0.112 -0.339
13 H2O(5) + X(1) <=> H2OX(23) -0.298 -0.395 -0.694 -0.151 -0.573
14 H2OX(23) + OX(20) <=> 2 HOX(22) 1.008 1.355 2.349 0.350 2.129
15 HOX(22) + HX(19) <=> H2OX(23) + X(1) -0.070 -0.092 -0.162 -0.035 -0.134
16 CH2X(27) + HX(19) <=> CH3X(21) + X(1) 0.325 0.431 0.755 0.164 0.625
17 CH2X(27) + HOX(22) <=> CH3X(21) + OX(20) 0.001 0.002 0.002 0.000 0.002
18 CHX(28) + HX(19) <=> CH2X(27) + X(1) 0.000 0.000 0.000 -0.000 0.000
19 CHX(28) + HOX(22) <=> CH2X(27) + OX(20) -0.000 -0.000 -0.000 0.000 -0.000
20 2 CH2X(27) <=> CH3X(21) + CHX(28) -0.298 -0.395 -0.694 -0.151 -0.573
21 CHX(28) + X(1) <=> CX(26) + HX(19) -0.000 -0.000 -0.000 -0.000 -0.000
22 CX(26) + H2(6) <=> CH2X(27) 0.692 0.913 1.599 0.352 1.325
23 CX(26) + HOX(22) <=> CHX(28) + OX(20) -0.070 -0.092 -0.162 -0.035 -0.134
24 CH3X(21) + CX(26) <=> CH2X(27) + CHX(28) -0.070 -0.092 -0.162 -0.035 -0.134
25 CH2X(27) + CX(26) <=> 2 CHX(28) -0.070 -0.092 -0.162 -0.035 -0.134
26 CO(7) + X(1) <=> OCX(25) -0.070 -0.092 -0.162 -0.036 -0.133
27 CX(26) + OX(20) <=> OCX(25) + X(1) -0.298 -0.395 -0.694 -0.151 -0.573
28 H2(6) + X(1) <=> H2X(49) -0.070 -0.092 -0.162 -0.035 -0.134
29 CO2(4) + X(1) <=> CO2X(24) 0.324 0.428 0.750 0.164 0.621
30 OCX(25) + OX(20) <=> CO2X(24) + X(1) -0.070 -0.092 -0.162 -0.035 -0.134
31 CO2X(24) + HX(19) <=> HOX(22) + OCX(25) 0.051 -0.011 0.040 0.561 -0.555
32 CO(7) + X(1) <=> COX(50) -0.000 -0.000 -0.000 -0.000 -0.000
33 CH3OH(14) + X(1) <=> CH4OX(60) -0.298 -0.395 -0.694 -0.151 -0.573
34 CH2O(9) + 2 X(1) <=> CHOX(53) + HX(19) -0.070 -0.092 -0.162 -0.035 -0.134
35 HCO(15) + X(1) <=> CHOX(53) 0.255 0.337 0.591 0.129 0.489
36 CH3CHO(16) + 2 X(1) <=> CH3X(21) + CHOX(53) -0.298 -0.395 -0.694 -0.151 -0.573
37 CHOX(53) + X(1) <=> HX(19) + OCX(25) -0.000 -0.000 -0.000 -0.000 -0.000
38 CHOX(53) + OX(20) <=> HOX(22) + OCX(25) -0.070 -0.092 -0.162 -0.035 -0.134
39 CH2X(27) + CHOX(53) <=> CH3X(21) + OCX(25) -0.298 -0.395 -0.694 -0.151 -0.573
40 CHOX(53) + CHX(28) <=> CH2X(27) + OCX(25) -0.298 -0.395 -0.694 -0.151 -0.573
41 CHOX(53) + CX(26) <=> CHX(28) + OCX(25) 0.000 0.000 0.000 0.000 0.000
42 C2H4(47) + X(1) <=> C2H4X(210) -0.000 -0.000 -0.000 -0.000 -0.000
43 C2H4(18) + X(1) <=> C2H4X(65) -0.000 -0.000 -0.000 -0.000 -0.000
Finished sensitivity simulation for a C/O ratio of 2.4
Finished translating for C/O ratio of 2.4
Starting sensitivity simulation for a C/O ratio of 0.6
0 CH4(2) + X(1) <=> CH4X(48) 0.000 0.000 0.000 0.000 0.000
1 O2(3) + 2 X(1) <=> 2 OX(20) 0.218 0.277 0.494 0.202 0.754
2 H2(6) + 2 X(1) <=> 2 HX(19) 0.000 0.000 0.000 -0.000 0.000
3 H(12) + X(1) <=> HX(19) 0.223 0.284 0.506 0.207 0.771
4 HX(19) + OX(20) <=> HOX(22) + X(1) 0.224 0.284 0.507 0.207 0.767
5 H2O(5) + 2 X(1) <=> HOX(22) + HX(19) 0.662 0.844 1.500 0.613 2.309
6 OH(17) + X(1) <=> HOX(22) 0.296 0.403 0.697 0.247 1.432
7 CH4(2) + 2 X(1) <=> CH3X(21) + HX(19) -0.095 -0.117 -0.212 -0.092 -0.269
8 CH4(2) + OX(20) + X(1) <=> CH3X(21) + HOX(22) -4.559 -5.767 -10.589 -4.230 -15.428
9 C2H6(8) + 2 X(1) <=> 2 CH3X(21) 0.223 0.283 0.505 0.206 0.769
10 CH3(10) + X(1) <=> CH3X(21) 0.189 0.247 0.435 0.168 0.731
11 CH3OH(14) + 2 X(1) <=> CH3X(21) + HOX(22) -0.011 -0.015 -0.026 -0.010 -0.041
12 CH4(2) + HOX(22) + X(1) <=> CH3X(21) + H2OX(23) 0.169 0.217 0.385 0.154 0.618
13 H2O(5) + X(1) <=> H2OX(23) 0.223 0.283 0.506 0.207 0.770
14 H2OX(23) + OX(20) <=> 2 HOX(22) 0.180 0.278 0.457 0.117 1.329
15 HOX(22) + HX(19) <=> H2OX(23) + X(1) 0.223 0.283 0.506 0.207 0.770
16 CH2X(27) + HX(19) <=> CH3X(21) + X(1) 0.222 0.283 0.504 0.205 0.770
17 CH2X(27) + HOX(22) <=> CH3X(21) + OX(20) 0.223 0.284 0.506 0.207 0.772
18 CHX(28) + HX(19) <=> CH2X(27) + X(1) 0.223 0.283 0.506 0.207 0.770
19 CHX(28) + HOX(22) <=> CH2X(27) + OX(20) 0.223 0.283 0.506 0.207 0.770
20 2 CH2X(27) <=> CH3X(21) + CHX(28) 0.223 0.283 0.506 0.207 0.770
21 CHX(28) + X(1) <=> CX(26) + HX(19) 0.000 0.000 0.000 -0.000 0.000
22 CX(26) + H2(6) <=> CH2X(27) 0.000 0.000 0.000 0.000 0.000
23 CX(26) + HOX(22) <=> CHX(28) + OX(20) 0.223 0.283 0.506 0.207 0.770
24 CH3X(21) + CX(26) <=> CH2X(27) + CHX(28) 0.223 0.283 0.506 0.207 0.770
25 CH2X(27) + CX(26) <=> 2 CHX(28) 0.223 0.283 0.506 0.207 0.770
26 CO(7) + X(1) <=> OCX(25) 0.222 0.283 0.505 0.206 0.771
27 CX(26) + OX(20) <=> OCX(25) + X(1) -0.000 -0.000 -0.000 -0.000 -0.000
28 H2(6) + X(1) <=> H2X(49) 0.223 0.283 0.506 0.207 0.770
29 CO2(4) + X(1) <=> CO2X(24) 0.000 0.000 0.000 0.000 0.000
30 OCX(25) + OX(20) <=> CO2X(24) + X(1) 0.224 0.284 0.507 0.207 0.770
31 CO2X(24) + HX(19) <=> HOX(22) + OCX(25) 0.780 0.838 1.611 0.878 0.463
32 CO(7) + X(1) <=> COX(50) 0.000 0.000 0.000 -0.000 0.000
