This mechanism contains 47 gas reactions and 37 surface reactions
  distance(mm)   X_CH4        X_O2        X_H2       X_CO       X_H2O       X_CO2
   21.000000    0.022444    0.012469    0.000000   0.000000   0.000000   0.000000
   22.000000    0.022444    0.012469    0.000000   0.000000   0.000000   0.000000
   23.000000    0.022444    0.012469    0.000000   0.000000   0.000000   0.000000
   24.000000    0.022444    0.012469    0.000000   0.000000   0.000000   0.000000
   25.000000    0.022444    0.012469    0.000000   0.000000   0.000000   0.000000
   26.000000    0.022444    0.012469    0.000000   0.000000   0.000000   0.000000
   27.000000    0.022444    0.012469    0.000000   0.000000   0.000000   0.000000
   28.000000    0.022444    0.012469    0.000000   0.000000   0.000000   0.000000
   29.000000    0.022444    0.012469    0.000000   0.000000   0.000000   0.000000
   30.000000    0.022444    0.012469    0.000000   0.000000   0.000000   0.000000
   31.000000    0.022444    0.012469    0.000000   0.000000   0.000000   0.000000
   32.000000    0.022444    0.012469    0.000000   0.000000   0.000000   0.000000
   33.000000    0.022444    0.012469    0.000000   0.000000   0.000000   0.000000
   34.000000    0.022444    0.012469    0.000000   0.000000   0.000000   0.000000
   35.000000    0.022444    0.012469    0.000000   0.000000   0.000000   0.000000
   36.000000    0.022444    0.012469    0.000000   0.000000   0.000000   0.000000
   37.000000    0.022444    0.012469    0.000000   0.000000   0.000000   0.000000
   38.000000    0.022444    0.012469    0.000000   0.000000   0.000000   0.000000
   39.000000    0.022444    0.012469    0.000000   0.000000   0.000000   0.000000
   40.000000    0.022444    0.012469    0.000000   0.000000   0.000000   0.000000
   41.000000    0.022444    0.012469    0.000000   0.000000   0.000000   0.000000
   42.000000    0.022444    0.012469    0.000000   0.000000   0.000000   0.000000
   43.000000    0.022444    0.012469    0.000000   0.000000   0.000000   0.000000
   44.000000    0.022444    0.012469    0.000000   0.000000   0.000000   0.000000
   45.000000    0.022444    0.012469    0.000000   0.000000   0.000000   0.000000
   46.000000    0.022444    0.012469    0.000000   0.000000   0.000000   0.000000
   47.000000    0.022444    0.012469    0.000000   0.000000   0.000000   0.000000
   48.000000    0.022444    0.012469    0.000000   0.000000   0.000000   0.000000
   49.000000    0.022444    0.012469    0.000000   0.000000   0.000000   0.000000
   50.000000    0.022444    0.012469    0.000000   0.000000   0.000000   0.000000
   51.000000    0.022444    0.012469    0.000000   0.000000   0.000000   0.000000
   52.000000    0.022444    0.012469    0.000000   0.000000   0.000000   0.000000
   53.000000    0.022444    0.012469    0.000000   0.000000   0.000000   0.000000
   54.000000    0.022444    0.012469    0.000000   0.000000   0.000000   0.000000
   55.000000    0.022444    0.012469    0.000000   0.000000   0.000000   0.000000
   56.000000    0.022444    0.012469    0.000000   0.000000   0.000000   0.000000
   57.000000    0.022444    0.012469    0.000000   0.000000   0.000000   0.000000
   58.000000    0.022444    0.012469    0.000000   0.000000   0.000000   0.000000
   59.000000    0.022444    0.012469    0.000000   0.000000   0.000000   0.000000
   60.000000    0.022444    0.012469    0.000000   0.000000   0.000000   0.000000
   61.000000    0.022444    0.012469    0.000000   0.000000   0.000000   0.000000
   62.000000    0.022444    0.012469    0.000000   0.000000   0.000000   0.000000
   63.000000    0.022444    0.012469    0.000000   0.000000   0.000000   0.000000
   64.000000    0.022444    0.012469    0.000000   0.000000   0.000000   0.000000
   65.000000    0.022444    0.012469    0.000000   0.000000   0.000000   0.000000
   66.000000    0.022444    0.012469    0.000000   0.000000   0.000000   0.000000
   67.000000    0.022444    0.012469    0.000000   0.000000   0.000000   0.000000
   68.000000    0.022444    0.012469    0.000000   0.000000   0.000000   0.000000
   69.000000    0.022444    0.012469    0.000000   0.000000   0.000000   0.000000
   70.000000    0.022444    0.012469    0.000000   0.000000   0.000000   0.000000
Finished simulation at a C/O ratio of 0.9
  distance(mm)   X_CH4        X_O2        X_H2       X_CO       X_H2O       X_CO2
    0.000000    0.020579    0.012862    0.000000   0.000000   0.000000   0.000000
    1.000000    0.020579    0.012862    0.000000   0.000000   0.000000   0.000000
    2.000000    0.020579    0.012862    0.000000   0.000000   0.000000   0.000000
    3.000000    0.020579    0.012862    0.000000   0.000000   0.000000   0.000000
    4.000000    0.020579    0.012862    0.000000   0.000000   0.000000   0.000000
    5.000000    0.020579    0.012862    0.000000   0.000000   0.000000   0.000000
    6.000000    0.020579    0.012862    0.000000   0.000000   0.000000   0.000000
    7.000000    0.020579    0.012862    0.000000   0.000000   0.000000   0.000000
    8.000000    0.020579    0.012862    0.000000   0.000000   0.000000   0.000000
    9.000000    0.020579    0.012862    0.000000   0.000000   0.000000   0.000000
   10.000000    0.020579    0.012862    0.000000   0.000000   0.000000   0.000000
   11.000000    0.020578    0.012862    0.000000   0.000000   0.000000   0.000000
   12.000000    0.020578    0.012861    0.000000   0.000000   0.000000   0.000000
   13.000000    0.020578    0.012861    0.000000   0.000000   0.000000   0.000000
   14.000000    0.020578    0.012861    0.000000   0.000000   0.000000   0.000000
   15.000000    0.020578    0.012861    0.000000   0.000000   0.000000   0.000000
   16.000000    0.020578    0.012861    0.000000   0.000000   0.000000   0.000000
   17.000000    0.020578    0.012861    0.000000   0.000000   0.000000   0.000000
   18.000000    0.020578    0.012861    0.000000   0.000000   0.000000   0.000000
   19.000000    0.020578    0.012861    0.000000   0.000000   0.000000   0.000000
   20.000000    0.020578    0.012861    0.000000   0.000000   0.000000   0.000000
   21.000000    0.020578    0.012861    0.000000   0.000000   0.000000   0.000000
   22.000000    0.020578    0.012861    0.000000   0.000000   0.000000   0.000000
   23.000000    0.020578    0.012861    0.000000   0.000000   0.000000   0.000000
   24.000000    0.020578    0.012861    0.000000   0.000000   0.000000   0.000000
   25.000000    0.020578    0.012861    0.000000   0.000000   0.000000   0.000000
   26.000000    0.020578    0.012861    0.000000   0.000000   0.000000   0.000000
   27.000000    0.020578    0.012861    0.000000   0.000000   0.000000   0.000000
   28.000000    0.020578    0.012861    0.000000   0.000000   0.000000   0.000000
   29.000000    0.020578    0.012861    0.000000   0.000000   0.000000   0.000000
   30.000000    0.020578    0.012861    0.000000   0.000000   0.000000   0.000000
   31.000000    0.020578    0.012861    0.000000   0.000000   0.000000   0.000000
   32.000000    0.020578    0.012861    0.000000   0.000000   0.000000   0.000000
   33.000000    0.020578    0.012861    0.000000   0.000000   0.000000   0.000000
   34.000000    0.020578    0.012861    0.000000   0.000000   0.000000   0.000000
   35.000000    0.020578    0.012861    0.000000   0.000000   0.000000   0.000000
   36.000000    0.020578    0.012861    0.000000   0.000000   0.000000   0.000000
   37.000000    0.020578    0.012861    0.000000   0.000000   0.000000   0.000000
   38.000000    0.020578    0.012861    0.000000   0.000000   0.000000   0.000000
   39.000000    0.020578    0.012861    0.000000   0.000000   0.000000   0.000000
   40.000000    0.020578    0.012861    0.000000   0.000000   0.000000   0.000000
   41.000000    0.020578    0.012861    0.000000   0.000000   0.000000   0.000000
   42.000000    0.020578    0.012861    0.000000   0.000000   0.000000   0.000000
   43.000000    0.020578    0.012861    0.000000   0.000000   0.000000   0.000000
   44.000000    0.020578    0.012861    0.000000   0.000000   0.000000   0.000000
   45.000000    0.020578    0.012861    0.000000   0.000000   0.000000   0.000000
   46.000000    0.020578    0.012861    0.000000   0.000000   0.000000   0.000000
   47.000000    0.020578    0.012861    0.000000   0.000000   0.000000   0.000000
   48.000000    0.020578    0.012861    0.000000   0.000000   0.000000   0.000000
   49.000000    0.020578    0.012861    0.000000   0.000000   0.000000   0.000000
   50.000000    0.020578    0.012861    0.000000   0.000000   0.000000   0.000000
   51.000000    0.020578    0.012861    0.000000   0.000000   0.000000   0.000000
   52.000000    0.020578    0.012861    0.000000   0.000000   0.000000   0.000000
   53.000000    0.020578    0.012861    0.000000   0.000000   0.000000   0.000000
   54.000000    0.020578    0.012861    0.000000   0.000000   0.000000   0.000000
   55.000000    0.020578    0.012861    0.000000   0.000000   0.000000   0.000000
   56.000000    0.020578    0.012861    0.000000   0.000000   0.000000   0.000000
   57.000000    0.020578    0.012861    0.000000   0.000000   0.000000   0.000000
   58.000000    0.020578    0.012861    0.000000   0.000000   0.000000   0.000000
   59.000000    0.020578    0.012861    0.000000   0.000000   0.000000   0.000000
   60.000000    0.020578    0.012861    0.000000   0.000000   0.000000   0.000000
   61.000000    0.020578    0.012861    0.000000   0.000000   0.000000   0.000000
   62.000000    0.020578    0.012861    0.000000   0.000000   0.000000   0.000000
   63.000000    0.020578    0.012861    0.000000   0.000000   0.000000   0.000000
   64.000000    0.020578    0.012861    0.000000   0.000000   0.000000   0.000000
   65.000000    0.020578    0.012861    0.000000   0.000000   0.000000   0.000000
   66.000000    0.020578    0.012861    0.000000   0.000000   0.000000   0.000000
   67.000000    0.020578    0.012861    0.000000   0.000000   0.000000   0.000000
   68.000000    0.020578    0.012861    0.000000   0.000000   0.000000   0.000000
   69.000000    0.020578    0.012861    0.000000   0.000000   0.000000   0.000000
   70.000000    0.020578    0.012861    0.000000   0.000000   0.000000   0.000000
Finished simulation at a C/O ratio of 0.8
  distance(mm)   X_CH4        X_O2        X_H2       X_CO       X_H2O       X_CO2
    0.000000    0.018591    0.013279    0.000000   0.000000   0.000000   0.000000
    1.000000    0.018591    0.013279    0.000000   0.000000   0.000000   0.000000
    2.000000    0.018591    0.013279    0.000000   0.000000   0.000000   0.000000
    3.000000    0.018591    0.013279    0.000000   0.000000   0.000000   0.000000
    4.000000    0.018591    0.013279    0.000000   0.000000   0.000000   0.000000
    5.000000    0.018591    0.013279    0.000000   0.000000   0.000000   0.000000
    6.000000    0.018591    0.013279    0.000000   0.000000   0.000000   0.000000
    7.000000    0.018591    0.013279    0.000000   0.000000   0.000000   0.000000
    8.000000    0.018591    0.013279    0.000000   0.000000   0.000000   0.000000
    9.000000    0.018591    0.013279    0.000000   0.000000   0.000000   0.000000
   10.000000    0.018591    0.013279    0.000000   0.000000   0.000000   0.000000
   11.000000    0.018591    0.013279    0.000000   0.000000   0.000000   0.000000
   12.000000    0.018591    0.013279    0.000000   0.000000   0.000000   0.000000
   13.000000    0.018590    0.013279    0.000000   0.000000   0.000000   0.000000
   14.000000    0.018590    0.013279    0.000000   0.000000   0.000000   0.000000
   15.000000    0.018590    0.013279    0.000000   0.000000   0.000000   0.000000
   16.000000    0.018590    0.013279    0.000000   0.000000   0.000000   0.000000
   17.000000    0.018590    0.013279    0.000000   0.000000   0.000000   0.000000
   18.000000    0.018590    0.013278    0.000000   0.000000   0.000000   0.000000
   19.000000    0.018590    0.013278    0.000000   0.000000   0.000000   0.000000
   20.000000    0.018590    0.013278    0.000000   0.000000   0.000000   0.000000
   21.000000    0.018590    0.013278    0.000000   0.000000   0.000000   0.000000
   22.000000    0.018590    0.013278    0.000000   0.000000   0.000000   0.000000
   23.000000    0.018590    0.013278    0.000000   0.000000   0.000000   0.000000
   24.000000    0.018590    0.013278    0.000000   0.000000   0.000000   0.000000
   25.000000    0.018590    0.013278    0.000000   0.000000   0.000000   0.000000
   26.000000    0.018590    0.013278    0.000000   0.000000   0.000000   0.000000
   27.000000    0.018590    0.013278    0.000000   0.000000   0.000000   0.000000
   28.000000    0.018590    0.013278    0.000000   0.000000   0.000000   0.000000
   29.000000    0.018590    0.013278    0.000000   0.000000   0.000000   0.000000
   30.000000    0.018590    0.013278    0.000000   0.000000   0.000000   0.000000
   31.000000    0.018590    0.013278    0.000000   0.000000   0.000000   0.000000
   32.000000    0.018590    0.013278    0.000000   0.000000   0.000000   0.000000
   33.000000    0.018590    0.013278    0.000000   0.000000   0.000000   0.000000
   34.000000    0.018590    0.013278    0.000000   0.000000   0.000000   0.000000
   35.000000    0.018590    0.013278    0.000000   0.000000   0.000000   0.000000
   36.000000    0.018590    0.013278    0.000000   0.000000   0.000000   0.000000
   37.000000    0.018590    0.013278    0.000000   0.000000   0.000000   0.000000
   38.000000    0.018590    0.013278    0.000000   0.000000   0.000000   0.000000
   39.000000    0.018590    0.013278    0.000000   0.000000   0.000000   0.000000
   40.000000    0.018590    0.013278    0.000000   0.000000   0.000000   0.000000
   41.000000    0.018590    0.013278    0.000000   0.000000   0.000000   0.000000
   42.000000    0.018590    0.013278    0.000000   0.000000   0.000000   0.000000
   43.000000    0.018590    0.013278    0.000000   0.000000   0.000000   0.000000
   44.000000    0.018590    0.013278    0.000000   0.000000   0.000000   0.000000
   45.000000    0.018590    0.013278    0.000000   0.000000   0.000000   0.000000
   46.000000    0.018590    0.013278    0.000000   0.000000   0.000000   0.000000
   47.000000    0.018590    0.013278    0.000000   0.000000   0.000000   0.000000
   48.000000    0.018590    0.013278    0.000000   0.000000   0.000000   0.000000
   49.000000    0.018590    0.013278    0.000000   0.000000   0.000000   0.000000
   50.000000    0.018590    0.013278    0.000000   0.000000   0.000000   0.000000
   51.000000    0.018590    0.013278    0.000000   0.000000   0.000000   0.000000
   52.000000    0.018590    0.013278    0.000000   0.000000   0.000000   0.000000
   53.000000    0.018590    0.013278    0.000000   0.000000   0.000000   0.000000
   54.000000    0.018590    0.013278    0.000000   0.000000   0.000000   0.000000
   55.000000    0.018590    0.013278    0.000000   0.000000   0.000000   0.000000
   56.000000    0.018590    0.013278    0.000000   0.000000   0.000000   0.000000
   57.000000    0.018590    0.013278    0.000000   0.000000   0.000000   0.000000
   58.000000    0.018590    0.013278    0.000000   0.000000   0.000000   0.000000
   59.000000    0.018590    0.013278    0.000000   0.000000   0.000000   0.000000
   60.000000    0.018590    0.013278    0.000000   0.000000   0.000000   0.000000
   61.000000    0.018590    0.013278    0.000000   0.000000   0.000000   0.000000
   62.000000    0.018590    0.013278    0.000000   0.000000   0.000000   0.000000
   63.000000    0.018590    0.013278    0.000000   0.000000   0.000000   0.000000
   64.000000    0.018590    0.013278    0.000000   0.000000   0.000000   0.000000
   65.000000    0.018590    0.013278    0.000000   0.000000   0.000000   0.000000
   66.000000    0.018590    0.013278    0.000000   0.000000   0.000000   0.000000
   67.000000    0.018590    0.013278    0.000000   0.000000   0.000000   0.000000
   68.000000    0.018590    0.013278    0.000000   0.000000   0.000000   0.000000
   69.000000    0.018590    0.013278    0.000000   0.000000   0.000000   0.000000
   70.000000    0.018590    0.013278    0.000000   0.000000   0.000000   0.000000
Finished simulation at a C/O ratio of 0.7
  distance(mm)   X_CH4        X_O2        X_H2       X_CO       X_H2O       X_CO2
    0.000000    0.025857    0.011753    0.000000   0.000000   0.000000   0.000000
    1.000000    0.025857    0.011753    0.000000   0.000000   0.000000   0.000000
    2.000000    0.025857    0.011753    0.000000   0.000000   0.000000   0.000000
    3.000000    0.025857    0.011753    0.000000   0.000000   0.000000   0.000000
    4.000000    0.025857    0.011753    0.000000   0.000000   0.000000   0.000000
    5.000000    0.025857    0.011753    0.000000   0.000000   0.000000   0.000000
    6.000000    0.025857    0.011753    0.000000   0.000000   0.000000   0.000000
    7.000000    0.025857    0.011753    0.000000   0.000000   0.000000   0.000000
    8.000000    0.025857    0.011753    0.000000   0.000000   0.000000   0.000000
    9.000000    0.025857    0.011753    0.000000   0.000000   0.000000   0.000000
   10.000000    0.025857    0.011753    0.000000   0.000000   0.000000   0.000000
   11.000000    0.025857    0.011753    0.000000   0.000000   0.000000   0.000000
   12.000000    0.025857    0.011753    0.000000   0.000000   0.000000   0.000000
   13.000000    0.025857    0.011753    0.000000   0.000000   0.000000   0.000000
   14.000000    0.025857    0.011753    0.000000   0.000000   0.000000   0.000000
   15.000000    0.025856    0.011753    0.000000   0.000000   0.000000   0.000000
   16.000000    0.025856    0.011752    0.000000   0.000000   0.000000   0.000000
   17.000000    0.025856    0.011752    0.000000   0.000000   0.000000   0.000000
   18.000000    0.025856    0.011752    0.000000   0.000000   0.000000   0.000000
   19.000000    0.025856    0.011752    0.000000   0.000000   0.000000   0.000000
   20.000000    0.025856    0.011752    0.000000   0.000000   0.000001   0.000000
   21.000000    0.025856    0.011752    0.000000   0.000000   0.000001   0.000000
   22.000000    0.025856    0.011752    0.000000   0.000000   0.000001   0.000000
   23.000000    0.025856    0.011752    0.000000   0.000000   0.000001   0.000000
   24.000000    0.025856    0.011752    0.000000   0.000000   0.000001   0.000000
   25.000000    0.025856    0.011752    0.000000   0.000000   0.000001   0.000000
   26.000000    0.025856    0.011752    0.000000   0.000000   0.000001   0.000000
   27.000000    0.025856    0.011752    0.000000   0.000000   0.000001   0.000000
   28.000000    0.025856    0.011752    0.000000   0.000000   0.000001   0.000000
   29.000000    0.025856    0.011752    0.000000   0.000000   0.000001   0.000000
   30.000000    0.025856    0.011752    0.000000   0.000000   0.000001   0.000000
   31.000000    0.025856    0.011752    0.000000   0.000000   0.000001   0.000000
   32.000000    0.025856    0.011752    0.000000   0.000000   0.000001   0.000000
   33.000000    0.025856    0.011752    0.000000   0.000000   0.000001   0.000000
   34.000000    0.025856    0.011752    0.000000   0.000000   0.000001   0.000000
   35.000000    0.025856    0.011752    0.000000   0.000000   0.000001   0.000000
   36.000000    0.025856    0.011752    0.000000   0.000000   0.000001   0.000000
   37.000000    0.025856    0.011752    0.000000   0.000000   0.000001   0.000000
   38.000000    0.025856    0.011752    0.000000   0.000000   0.000001   0.000000
   39.000000    0.025856    0.011752    0.000000   0.000000   0.000001   0.000000
   40.000000    0.025856    0.011752    0.000000   0.000000   0.000001   0.000000
   41.000000    0.025856    0.011752    0.000000   0.000000   0.000001   0.000000
   42.000000    0.025856    0.011752    0.000000   0.000000   0.000001   0.000000
   43.000000    0.025856    0.011752    0.000000   0.000000   0.000001   0.000000
   44.000000    0.025856    0.011752    0.000000   0.000000   0.000001   0.000000
   45.000000    0.025856    0.011752    0.000000   0.000000   0.000001   0.000000
   46.000000    0.025856    0.011752    0.000000   0.000000   0.000001   0.000000
   47.000000    0.025856    0.011752    0.000000   0.000000   0.000001   0.000000
   48.000000    0.025856    0.011752    0.000000   0.000000   0.000001   0.000000
   49.000000    0.025856    0.011752    0.000000   0.000000   0.000001   0.000000
   50.000000    0.025856    0.011752    0.000000   0.000000   0.000001   0.000000
   51.000000    0.025856    0.011752    0.000000   0.000000   0.000001   0.000000
   52.000000    0.025856    0.011752    0.000000   0.000000   0.000001   0.000000
   53.000000    0.025856    0.011752    0.000000   0.000000   0.000001   0.000000
   54.000000    0.025856    0.011752    0.000000   0.000000   0.000001   0.000000
   55.000000    0.025856    0.011752    0.000000   0.000000   0.000001   0.000000
   56.000000    0.025856    0.011752    0.000000   0.000000   0.000001   0.000000
   57.000000    0.025856    0.011752    0.000000   0.000000   0.000001   0.000000
   58.000000    0.025856    0.011752    0.000000   0.000000   0.000001   0.000000
   59.000000    0.025856    0.011752    0.000000   0.000000   0.000001   0.000000
   60.000000    0.025856    0.011752    0.000000   0.000000   0.000001   0.000000
   61.000000    0.025856    0.011752    0.000000   0.000000   0.000001   0.000000
   62.000000    0.025856    0.011752    0.000000   0.000000   0.000001   0.000000
   63.000000    0.025856    0.011752    0.000000   0.000000   0.000001   0.000000
   64.000000    0.025856    0.011752    0.000000   0.000000   0.000001   0.000000
   65.000000    0.025856    0.011752    0.000000   0.000000   0.000001   0.000000
   66.000000    0.025856    0.011752    0.000000   0.000000   0.000001   0.000000
   67.000000    0.025856    0.011752    0.000000   0.000000   0.000001   0.000000
   68.000000    0.025856    0.011752    0.000000   0.000000   0.000001   0.000000
   69.000000    0.025856    0.011752    0.000000   0.000000   0.000001   0.000000
   70.000000    0.025856    0.011752    0.000000   0.000000   0.000001   0.000000
Finished simulation at a C/O ratio of 1.1
  distance(mm)   X_CH4        X_O2        X_H2       X_CO       X_H2O       X_CO2
    0.000000    0.041075    0.008557    0.000000   0.000000   0.000000   0.000000
    1.000000    0.041075    0.008557    0.000000   0.000000   0.000000   0.000000
    2.000000    0.041075    0.008557    0.000000   0.000000   0.000000   0.000000
    3.000000    0.041075    0.008557    0.000000   0.000000   0.000000   0.000000
    4.000000    0.041075    0.008557    0.000000   0.000000   0.000000   0.000000
    5.000000    0.041075    0.008557    0.000000   0.000000   0.000000   0.000000
    6.000000    0.041075    0.008557    0.000000   0.000000   0.000000   0.000000
    7.000000    0.041075    0.008557    0.000000   0.000000   0.000000   0.000000
    8.000000    0.041075    0.008557    0.000000   0.000000   0.000000   0.000000
    9.000000    0.041075    0.008557    0.000000   0.000000   0.000000   0.000000
   10.000000    0.041075    0.008557    0.000000   0.000000   0.000000   0.000000
   11.000000    0.041075    0.008557    0.000000   0.000000   0.000000   0.000000
   12.000000    0.041075    0.008557    0.000000   0.000000   0.000000   0.000000
   13.000000    0.041074    0.008557    0.000000   0.000000   0.000000   0.000000
   14.000000    0.041074    0.008556    0.000000   0.000000   0.000000   0.000000
   15.000000    0.041074    0.008556    0.000000   0.000000   0.000001   0.000000
   16.000000    0.041074    0.008556    0.000000   0.000000   0.000001   0.000000
   17.000000    0.041074    0.008556    0.000000   0.000000   0.000001   0.000000
   18.000000    0.041073    0.008556    0.000000   0.000000   0.000001   0.000000
   19.000000    0.041073    0.008555    0.000000   0.000000   0.000001   0.000000
   20.000000    0.041073    0.008555    0.000000   0.000000   0.000001   0.000000
   21.000000    0.041073    0.008555    0.000000   0.000000   0.000001   0.000000
   22.000000    0.041073    0.008555    0.000000   0.000000   0.000001   0.000000
   23.000000    0.041073    0.008555    0.000000   0.000000   0.000001   0.000000
   24.000000    0.041073    0.008555    0.000000   0.000000   0.000001   0.000000
   25.000000    0.041073    0.008555    0.000000   0.000000   0.000001   0.000000
   26.000000    0.041073    0.008555    0.000000   0.000000   0.000001   0.000000
   27.000000    0.041073    0.008555    0.000000   0.000000   0.000001   0.000000
   28.000000    0.041073    0.008555    0.000000   0.000000   0.000001   0.000000
   29.000000    0.041073    0.008555    0.000000   0.000000   0.000001   0.000000
   30.000000    0.041073    0.008555    0.000000   0.000000   0.000001   0.000000
   31.000000    0.041073    0.008555    0.000000   0.000000   0.000001   0.000000
   32.000000    0.041073    0.008555    0.000000   0.000000   0.000001   0.000000
   33.000000    0.041073    0.008555    0.000000   0.000000   0.000001   0.000000
   34.000000    0.041073    0.008555    0.000000   0.000000   0.000001   0.000000
   35.000000    0.041073    0.008555    0.000000   0.000000   0.000001   0.000000
   36.000000    0.041073    0.008555    0.000000   0.000000   0.000001   0.000000
   37.000000    0.041073    0.008555    0.000000   0.000000   0.000001   0.000000
   38.000000    0.041073    0.008555    0.000000   0.000000   0.000001   0.000000
   39.000000    0.041073    0.008555    0.000000   0.000000   0.000001   0.000000
   40.000000    0.041073    0.008555    0.000000   0.000000   0.000001   0.000000
   41.000000    0.041073    0.008555    0.000000   0.000000   0.000001   0.000000
   42.000000    0.041073    0.008555    0.000000   0.000000   0.000001   0.000000
   43.000000    0.041073    0.008555    0.000000   0.000000   0.000001   0.000000
   44.000000    0.041073    0.008555    0.000000   0.000000   0.000001   0.000000
   45.000000    0.041073    0.008555    0.000000   0.000000   0.000001   0.000000
   46.000000    0.041073    0.008555    0.000000   0.000000   0.000001   0.000000
   47.000000    0.041073    0.008555    0.000000   0.000000   0.000001   0.000000
   48.000000    0.041073    0.008555    0.000000   0.000000   0.000001   0.000000
   49.000000    0.041073    0.008555    0.000000   0.000000   0.000001   0.000000
   50.000000    0.041073    0.008555    0.000000   0.000000   0.000001   0.000000
   51.000000    0.041073    0.008555    0.000000   0.000000   0.000001   0.000000
   52.000000    0.041073    0.008555    0.000000   0.000000   0.000001   0.000000
   53.000000    0.041073    0.008555    0.000000   0.000000   0.000001   0.000000
   54.000000    0.041073    0.008555    0.000000   0.000000   0.000001   0.000000
   55.000000    0.041073    0.008555    0.000000   0.000000   0.000001   0.000000
   56.000000    0.041073    0.008555    0.000000   0.000000   0.000001   0.000000
   57.000000    0.041073    0.008555    0.000000   0.000000   0.000001   0.000000
   58.000000    0.041073    0.008555    0.000000   0.000000   0.000001   0.000000
   59.000000    0.041073    0.008555    0.000000   0.000000   0.000001   0.000000
   60.000000    0.041073    0.008555    0.000000   0.000000   0.000001   0.000000
   61.000000    0.041073    0.008555    0.000000   0.000000   0.000001   0.000000
   62.000000    0.041073    0.008555    0.000000   0.000000   0.000001   0.000000
   63.000000    0.041073    0.008555    0.000000   0.000000   0.000001   0.000000
   64.000000    0.041073    0.008555    0.000000   0.000000   0.000001   0.000000
   65.000000    0.041073    0.008555    0.000000   0.000000   0.000001   0.000000
   66.000000    0.041073    0.008555    0.000000   0.000000   0.000001   0.000000
   67.000000    0.041073    0.008555    0.000000   0.000000   0.000001   0.000000
   68.000000    0.041073    0.008555    0.000000   0.000000   0.000001   0.000000
   69.000000    0.041073    0.008555    0.000000   0.000000   0.000001   0.000000
   70.000000    0.041073    0.008555    0.000000   0.000000   0.000001   0.000000
Finished simulation at a C/O ratio of 2.4
  distance(mm)   X_CH4        X_O2        X_H2       X_CO       X_H2O       X_CO2
    0.000000    0.039296    0.008931    0.000000   0.000000   0.000000   0.000000
    1.000000    0.039296    0.008931    0.000000   0.000000   0.000000   0.000000
    2.000000    0.039296    0.008931    0.000000   0.000000   0.000000   0.000000
    3.000000    0.039296    0.008931    0.000000   0.000000   0.000000   0.000000
    4.000000    0.039296    0.008931    0.000000   0.000000   0.000000   0.000000
    5.000000    0.039296    0.008931    0.000000   0.000000   0.000000   0.000000
    6.000000    0.039296    0.008931    0.000000   0.000000   0.000000   0.000000
    7.000000    0.039296    0.008931    0.000000   0.000000   0.000000   0.000000
    8.000000    0.039296    0.008931    0.000000   0.000000   0.000000   0.000000
    9.000000    0.039296    0.008931    0.000000   0.000000   0.000000   0.000000
   10.000000    0.039296    0.008931    0.000000   0.000000   0.000000   0.000000
   11.000000    0.039296    0.008931    0.000000   0.000000   0.000000   0.000000
   12.000000    0.039296    0.008931    0.000000   0.000000   0.000000   0.000000
   13.000000    0.039295    0.008930    0.000000   0.000000   0.000000   0.000000
   14.000000    0.039295    0.008930    0.000000   0.000000   0.000000   0.000000
   15.000000    0.039295    0.008930    0.000000   0.000000   0.000001   0.000000
   16.000000    0.039295    0.008930    0.000000   0.000000   0.000001   0.000000
   17.000000    0.039295    0.008929    0.000000   0.000000   0.000001   0.000000
   18.000000    0.039294    0.008929    0.000000   0.000000   0.000001   0.000000
   19.000000    0.039294    0.008929    0.000000   0.000000   0.000001   0.000000
   20.000000    0.039294    0.008929    0.000000   0.000000   0.000001   0.000000
   21.000000    0.039294    0.008929    0.000000   0.000000   0.000001   0.000000
   22.000000    0.039294    0.008929    0.000000   0.000000   0.000001   0.000000
   23.000000    0.039294    0.008929    0.000000   0.000000   0.000001   0.000000
   24.000000    0.039294    0.008929    0.000000   0.000000   0.000001   0.000000
   25.000000    0.039294    0.008929    0.000000   0.000000   0.000001   0.000000
   26.000000    0.039294    0.008929    0.000000   0.000000   0.000001   0.000000
   27.000000    0.039294    0.008929    0.000000   0.000000   0.000001   0.000000
   28.000000    0.039294    0.008929    0.000000   0.000000   0.000001   0.000000
   29.000000    0.039294    0.008929    0.000000   0.000000   0.000001   0.000000
   30.000000    0.039294    0.008929    0.000000   0.000000   0.000001   0.000000
   31.000000    0.039294    0.008929    0.000000   0.000000   0.000001   0.000000
   32.000000    0.039294    0.008929    0.000000   0.000000   0.000001   0.000000
   33.000000    0.039294    0.008929    0.000000   0.000000   0.000001   0.000000
   34.000000    0.039294    0.008929    0.000000   0.000000   0.000001   0.000000
   35.000000    0.039294    0.008929    0.000000   0.000000   0.000001   0.000000
   36.000000    0.039294    0.008929    0.000000   0.000000   0.000001   0.000000
   37.000000    0.039294    0.008929    0.000000   0.000000   0.000001   0.000000
   38.000000    0.039294    0.008929    0.000000   0.000000   0.000001   0.000000
   39.000000    0.039294    0.008929    0.000000   0.000000   0.000001   0.000000
   40.000000    0.039294    0.008929    0.000000   0.000000   0.000001   0.000000
   41.000000    0.039294    0.008929    0.000000   0.000000   0.000001   0.000000
   42.000000    0.039294    0.008929    0.000000   0.000000   0.000001   0.000000
   43.000000    0.039294    0.008929    0.000000   0.000000   0.000001   0.000000
