This mechanism contains 38 gas reactions and 44 surface reactions
Finished simulation at a C/O ratio of 1.0
Finished simulation at a C/O ratio of 1.1
Finished simulation at a C/O ratio of 0.6
Finished simulation at a C/O ratio of 2.2
Finished simulation at a C/O ratio of 2.6
Finished simulation at a C/O ratio of 2.0
Finished simulation at a C/O ratio of 1.4
Finished simulation at a C/O ratio of 1.6
Finished simulation at a C/O ratio of 1.2
Finished simulation at a C/O ratio of 0.7
Finished simulation at a C/O ratio of 0.8
Finished simulation at a C/O ratio of 2.4
Finished simulation at a C/O ratio of 0.9
Finished simulation at a C/O ratio of 1.3
Finished simulation at a C/O ratio of 1.8
Starting thermo sensitivity simulation for a C/O ratio of 2.6
0 X(1) -0.100 -0.129 -0.229 -0.053 -0.205
30 CH3OH(14) + X(1) <=> CH4OX(60) 0.183 0.258 0.440 0.097 0.321
31 CH2O(9) + 2 X(1) <=> CHOX(53) + HX(19) 0.000 0.000 0.000 0.000 0.000
32 HCO(15) + X(1) <=> CHOX(53) 0.000 0.000 0.000 0.000 0.000
33 CH3CHO(16) + 2 X(1) <=> CH3X(21) + CHOX(53) 0.323 0.456 0.778 0.171 0.567
34 CHOX(53) + X(1) <=> HX(19) + OCX(25) 0.000 0.000 0.000 0.000 0.000
35 CHOX(53) + OX(20) <=> HOX(22) + OCX(25) 0.000 0.000 0.000 0.000 0.000
36 CH2X(27) + CHOX(53) <=> CH3X(21) + OCX(25) -0.000 -0.000 -0.000 0.000 -0.000
37 CHOX(53) + CHX(28) <=> CH2X(27) + OCX(25) 0.183 0.258 0.440 0.097 0.321
38 CHOX(53) + CX(26) <=> CHX(28) + OCX(25) 0.183 0.258 0.440 0.097 0.321
39 C2H4(47) + X(1) <=> C2H4X(210) 0.000 0.000 0.000 0.000 0.000
40 C2H4(18) + X(1) <=> C2H4X(65) -0.000 -0.000 -0.000 0.000 -0.000
41 CO2(4) + X(1) <=> CO2X(24) 0.000 0.000 0.000 0.000 -0.000
42 OCX(25) + OX(20) <=> CO2X(24) + X(1) 0.322 0.453 0.774 0.181 0.557
43 CO2X(24) + HX(19) <=> HOX(22) + OCX(25) 0.109 0.090 0.199 0.559 -0.206
Finished sensitivity simulation for a C/O ratio of 1.1
Finished translating for C/O ratio of 1.1
Starting sensitivity simulation for a C/O ratio of 2.6
0 CH4(2) + X(1) <=> CH4X(48) -0.095 -0.124 -0.219 -0.051 -0.196
1 O2(3) + 2 X(1) <=> 2 OX(20) -0.144 -0.187 -0.332 -0.079 -0.293
2 H2(6) + 2 X(1) <=> 2 HX(19) -0.095 -0.124 -0.219 -0.051 -0.196
3 H(12) + X(1) <=> HX(19) 0.000 0.000 0.001 0.000 0.001
4 HX(19) + OX(20) <=> HOX(22) + X(1) -0.004 -0.005 -0.009 0.001 -0.012
5 H2O(5) + 2 X(1) <=> HOX(22) + HX(19) -0.077 -0.097 -0.174 -0.060 -0.129
6 OH(17) + X(1) <=> HOX(22) -0.716 -0.914 -1.636 -0.490 -1.301
7 CH4(2) + 2 X(1) <=> CH3X(21) + HX(19) -0.397 -0.511 -0.910 -0.240 -0.772
8 CH4(2) + OX(20) + X(1) <=> CH3X(21) + HOX(22) -6.370 -8.332 -15.233 -3.495 -13.025
9 C2H6(8) + 2 X(1) <=> 2 CH3X(21) -0.089 -0.115 -0.204 -0.049 -0.181
10 CH3(10) + X(1) <=> CH3X(21) -0.072 -0.087 -0.158 -0.064 -0.107
11 CH3OH(14) + 2 X(1) <=> CH3X(21) + HOX(22) -0.095 -0.123 -0.218 -0.051 -0.195
12 CH4(2) + HOX(22) + X(1) <=> CH3X(21) + H2OX(23) -0.284 -0.365 -0.649 -0.169 -0.555
13 H2O(5) + X(1) <=> H2OX(23) 0.000 0.000 0.000 0.000 0.000
14 H2OX(23) + OX(20) <=> 2 HOX(22) 0.158 0.232 0.390 -0.073 0.571
15 HOX(22) + HX(19) <=> H2OX(23) + X(1) -0.095 -0.124 -0.219 -0.051 -0.196
16 CH2X(27) + HX(19) <=> CH3X(21) + X(1) -0.096 -0.124 -0.220 -0.051 -0.197
17 CH2X(27) + HOX(22) <=> CH3X(21) + OX(20) 0.000 0.000 0.000 0.000 0.000
18 CHX(28) + HX(19) <=> CH2X(27) + X(1) -0.095 -0.124 -0.219 -0.051 -0.196
19 CHX(28) + HOX(22) <=> CH2X(27) + OX(20) -0.000 -0.000 -0.000 0.000 -0.000
20 2 CH2X(27) <=> CH3X(21) + CHX(28) 0.000 -0.000 -0.000 -0.000 0.000
21 CHX(28) + X(1) <=> CX(26) + HX(19) -0.095 -0.124 -0.219 -0.051 -0.196
22 CX(26) + H2(6) <=> CH2X(27) -0.095 -0.124 -0.219 -0.051 -0.196
23 CX(26) + HOX(22) <=> CHX(28) + OX(20) -0.095 -0.124 -0.219 -0.051 -0.196
24 CH3X(21) + CX(26) <=> CH2X(27) + CHX(28) -0.095 -0.124 -0.219 -0.051 -0.196
25 CH2X(27) + CX(26) <=> 2 CHX(28) -0.000 -0.000 -0.000 -0.000 -0.000
26 CO(7) + X(1) <=> OCX(25) -0.000 -0.000 -0.000 -0.001 0.000
27 CX(26) + OX(20) <=> OCX(25) + X(1) -0.000 -0.000 -0.000 -0.000 -0.000
28 H2(6) + X(1) <=> H2X(49) -0.095 -0.124 -0.219 -0.051 -0.196
29 CO(7) + X(1) <=> COX(50) -0.095 -0.124 -0.219 -0.051 -0.196
30 CH3OH(14) + X(1) <=> CH4OX(60) -0.000 -0.000 -0.000 -0.000 -0.000
31 CH2O(9) + 2 X(1) <=> CHOX(53) + HX(19) 0.000 0.000 0.000 -0.000 0.000
32 HCO(15) + X(1) <=> CHOX(53) -0.000 -0.000 -0.000 -0.000 -0.000
33 CH3CHO(16) + 2 X(1) <=> CH3X(21) + CHOX(53) -0.095 -0.124 -0.219 -0.051 -0.196
34 CHOX(53) + X(1) <=> HX(19) + OCX(25) -0.000 -0.000 -0.000 -0.000 -0.000
35 CHOX(53) + OX(20) <=> HOX(22) + OCX(25) 0.000 0.000 0.000 -0.000 0.000
36 CH2X(27) + CHOX(53) <=> CH3X(21) + OCX(25) -0.095 -0.124 -0.219 -0.051 -0.196
37 CHOX(53) + CHX(28) <=> CH2X(27) + OCX(25) -0.000 -0.000 -0.000 -0.000 -0.000
38 CHOX(53) + CX(26) <=> CHX(28) + OCX(25) -0.095 -0.124 -0.219 -0.051 -0.196
39 C2H4(47) + X(1) <=> C2H4X(210) -0.095 -0.124 -0.219 -0.051 -0.196
40 C2H4(18) + X(1) <=> C2H4X(65) -0.095 -0.124 -0.219 -0.051 -0.196
41 CO2(4) + X(1) <=> CO2X(24) -0.095 -0.124 -0.219 -0.051 -0.196
42 OCX(25) + OX(20) <=> CO2X(24) + X(1) 0.002 0.002 0.004 0.007 -0.005
43 CO2X(24) + HX(19) <=> HOX(22) + OCX(25) 0.204 0.181 0.385 0.621 -0.381
Finished sensitivity simulation for a C/O ratio of 2.6
Finished translating for C/O ratio of 2.6
Starting sensitivity simulation for a C/O ratio of 0.7
0 CH4(2) + X(1) <=> CH4X(48) 0.040 0.052 0.092 0.029 0.113
1 O2(3) + 2 X(1) <=> 2 OX(20) -0.011 -0.014 -0.026 -0.009 -0.031
2 H2(6) + 2 X(1) <=> 2 HX(19) 0.040 0.052 0.092 0.029 0.113
3 H(12) + X(1) <=> HX(19) 0.041 0.052 0.093 0.030 0.113
4 HX(19) + OX(20) <=> HOX(22) + X(1) -0.001 -0.001 -0.002 0.000 -0.006
5 H2O(5) + 2 X(1) <=> HOX(22) + HX(19) 0.003 0.006 0.008 -0.003 0.032
6 OH(17) + X(1) <=> HOX(22) -0.493 -0.606 -1.102 -0.430 -1.053
7 CH4(2) + 2 X(1) <=> CH3X(21) + HX(19) -0.073 -0.089 -0.162 -0.063 -0.159
8 CH4(2) + OX(20) + X(1) <=> CH3X(21) + HOX(22) -5.952 -7.616 -14.021 -4.344 -16.554
9 C2H6(8) + 2 X(1) <=> 2 CH3X(21) 0.038 0.049 0.088 0.027 0.110
10 CH3(10) + X(1) <=> CH3X(21) -0.057 -0.065 -0.122 -0.059 -0.085
11 CH3OH(14) + 2 X(1) <=> CH3X(21) + HOX(22) 0.040 0.051 0.092 0.029 0.112
12 CH4(2) + HOX(22) + X(1) <=> CH3X(21) + H2OX(23) -0.086 -0.108 -0.194 -0.068 -0.215
13 H2O(5) + X(1) <=> H2OX(23) 0.429 0.548 0.975 0.313 1.196
14 H2OX(23) + OX(20) <=> 2 HOX(22) 0.117 0.186 0.302 -0.014 0.766
15 HOX(22) + HX(19) <=> H2OX(23) + X(1) 0.040 0.052 0.092 0.029 0.113
16 CH2X(27) + HX(19) <=> CH3X(21) + X(1) -0.000 -0.000 -0.001 -0.000 -0.001
17 CH2X(27) + HOX(22) <=> CH3X(21) + OX(20) -0.000 -0.000 -0.000 -0.000 -0.000
18 CHX(28) + HX(19) <=> CH2X(27) + X(1) 0.040 0.052 0.092 0.029 0.113
19 CHX(28) + HOX(22) <=> CH2X(27) + OX(20) -0.000 -0.000 -0.000 0.000 -0.000
20 2 CH2X(27) <=> CH3X(21) + CHX(28) 0.000 0.000 0.000 0.000 -0.000
21 CHX(28) + X(1) <=> CX(26) + HX(19) -0.000 -0.000 -0.000 0.000 -0.000
22 CX(26) + H2(6) <=> CH2X(27) -0.000 -0.000 -0.000 0.000 -0.000
23 CX(26) + HOX(22) <=> CHX(28) + OX(20) 0.040 0.052 0.092 0.029 0.113
24 CH3X(21) + CX(26) <=> CH2X(27) + CHX(28) 0.000 0.000 0.000 0.000 -0.000
25 CH2X(27) + CX(26) <=> 2 CHX(28) 0.040 0.052 0.092 0.029 0.113
26 CO(7) + X(1) <=> OCX(25) 0.040 0.051 0.091 0.029 0.113
27 CX(26) + OX(20) <=> OCX(25) + X(1) -0.000 -0.000 -0.000 -0.000 -0.000
28 H2(6) + X(1) <=> H2X(49) 0.000 0.000 0.000 0.000 -0.000
29 CO(7) + X(1) <=> COX(50) -0.000 -0.000 -0.000 0.000 -0.000
30 CH3OH(14) + X(1) <=> CH4OX(60) 0.040 0.052 0.092 0.029 0.113
31 CH2O(9) + 2 X(1) <=> CHOX(53) + HX(19) 0.000 0.000 0.000 0.000 -0.000
32 HCO(15) + X(1) <=> CHOX(53) -0.000 -0.000 -0.000 0.000 -0.000
33 CH3CHO(16) + 2 X(1) <=> CH3X(21) + CHOX(53) 0.040 0.052 0.092 0.029 0.113
34 CHOX(53) + X(1) <=> HX(19) + OCX(25) 0.040 0.052 0.092 0.029 0.113
35 CHOX(53) + OX(20) <=> HOX(22) + OCX(25) 0.040 0.052 0.092 0.029 0.113
36 CH2X(27) + CHOX(53) <=> CH3X(21) + OCX(25) 0.040 0.052 0.092 0.029 0.113
37 CHOX(53) + CHX(28) <=> CH2X(27) + OCX(25) -0.000 -0.000 -0.000 0.000 -0.000
38 CHOX(53) + CX(26) <=> CHX(28) + OCX(25) 0.040 0.052 0.092 0.029 0.113
39 C2H4(47) + X(1) <=> C2H4X(210) 0.040 0.052 0.092 0.029 0.113
40 C2H4(18) + X(1) <=> C2H4X(65) 0.000 0.000 0.000 0.000 -0.000
41 CO2(4) + X(1) <=> CO2X(24) 0.000 0.000 0.000 0.000 -0.000
42 OCX(25) + OX(20) <=> CO2X(24) + X(1) 0.009 0.008 0.017 0.014 -0.010
43 CO2X(24) + HX(19) <=> HOX(22) + OCX(25) 0.368 0.351 0.718 0.593 -0.424
Finished sensitivity simulation for a C/O ratio of 0.7
Finished translating for C/O ratio of 0.7
Starting sensitivity simulation for a C/O ratio of 1.6
0 CH4(2) + X(1) <=> CH4X(48) 0.000 0.000 0.000 0.000 0.000
1 O2(3) + 2 X(1) <=> 2 OX(20) -0.162 -0.239 -0.401 -0.089 -0.272
2 H2(6) + 2 X(1) <=> 2 HX(19) -0.000 -0.000 -0.000 -0.000 -0.000
3 H(12) + X(1) <=> HX(19) 0.001 0.001 0.002 0.001 0.001
4 HX(19) + OX(20) <=> HOX(22) + X(1) -0.130 -0.192 -0.322 -0.068 -0.221
5 H2O(5) + 2 X(1) <=> HOX(22) + HX(19) 0.046 0.070 0.115 0.007 0.088
6 OH(17) + X(1) <=> HOX(22) -1.018 -1.494 -2.528 -0.702 -1.633
7 CH4(2) + 2 X(1) <=> CH3X(21) + HX(19) -0.329 -0.482 -0.812 -0.201 -0.540
8 CH4(2) + OX(20) + X(1) <=> CH3X(21) + HOX(22) -8.398 -12.727 -22.193 -4.752 -14.378
9 C2H6(8) + 2 X(1) <=> 2 CH3X(21) -0.008 -0.011 -0.018 -0.006 -0.011
10 CH3(10) + X(1) <=> CH3X(21) -0.306 -0.440 -0.746 -0.211 -0.484
11 CH3OH(14) + 2 X(1) <=> CH3X(21) + HOX(22) 0.000 -0.000 -0.000 0.000 -0.000
12 CH4(2) + HOX(22) + X(1) <=> CH3X(21) + H2OX(23) -0.185 -0.271 -0.456 -0.114 -0.303
13 H2O(5) + X(1) <=> H2OX(23) -0.122 -0.180 -0.302 -0.067 -0.206
14 H2OX(23) + OX(20) <=> 2 HOX(22) 0.421 0.637 1.055 0.084 0.798
15 HOX(22) + HX(19) <=> H2OX(23) + X(1) 0.000 0.000 0.000 0.000 0.000
16 CH2X(27) + HX(19) <=> CH3X(21) + X(1) -0.123 -0.181 -0.304 -0.067 -0.207
17 CH2X(27) + HOX(22) <=> CH3X(21) + OX(20) 0.000 0.000 0.000 0.000 0.000
18 CHX(28) + HX(19) <=> CH2X(27) + X(1) 0.000 0.000 0.000 0.000 0.000
19 CHX(28) + HOX(22) <=> CH2X(27) + OX(20) -0.000 -0.000 -0.000 -0.000 -0.000
20 2 CH2X(27) <=> CH3X(21) + CHX(28) 0.000 0.000 0.000 -0.000 0.000
21 CHX(28) + X(1) <=> CX(26) + HX(19) -0.122 -0.180 -0.302 -0.067 -0.206
22 CX(26) + H2(6) <=> CH2X(27) 0.000 0.000 0.000 -0.000 0.000
23 CX(26) + HOX(22) <=> CHX(28) + OX(20) -0.122 -0.180 -0.302 -0.067 -0.206
24 CH3X(21) + CX(26) <=> CH2X(27) + CHX(28) 0.000 0.000 0.000 0.000 0.000
25 CH2X(27) + CX(26) <=> 2 CHX(28) 0.000 0.000 0.000 -0.000 0.000
26 CO(7) + X(1) <=> OCX(25) -0.122 -0.180 -0.302 -0.067 -0.205
27 CX(26) + OX(20) <=> OCX(25) + X(1) -0.000 -0.000 -0.000 -0.000 -0.000
28 H2(6) + X(1) <=> H2X(49) -0.122 -0.180 -0.302 -0.067 -0.206
29 CO(7) + X(1) <=> COX(50) 0.000 0.000 0.000 0.000 0.000
30 CH3OH(14) + X(1) <=> CH4OX(60) -0.122 -0.180 -0.302 -0.067 -0.206
31 CH2O(9) + 2 X(1) <=> CHOX(53) + HX(19) 0.000 0.000 0.000 0.000 0.000
32 HCO(15) + X(1) <=> CHOX(53) -0.122 -0.180 -0.302 -0.067 -0.206
33 CH3CHO(16) + 2 X(1) <=> CH3X(21) + CHOX(53) -0.122 -0.180 -0.302 -0.067 -0.206
34 CHOX(53) + X(1) <=> HX(19) + OCX(25) 0.000 0.000 0.000 -0.000 0.000
35 CHOX(53) + OX(20) <=> HOX(22) + OCX(25) -0.122 -0.180 -0.302 -0.067 -0.206
36 CH2X(27) + CHOX(53) <=> CH3X(21) + OCX(25) -0.122 -0.180 -0.302 -0.067 -0.206
37 CHOX(53) + CHX(28) <=> CH2X(27) + OCX(25) 0.000 0.000 0.000 -0.000 0.000
38 CHOX(53) + CX(26) <=> CHX(28) + OCX(25) -0.122 -0.180 -0.302 -0.067 -0.206
39 C2H4(47) + X(1) <=> C2H4X(210) 0.000 0.000 0.000 0.000 0.000
40 C2H4(18) + X(1) <=> C2H4X(65) 0.000 0.000 0.000 -0.000 0.000
41 CO2(4) + X(1) <=> CO2X(24) -0.122 -0.180 -0.302 -0.067 -0.206
42 OCX(25) + OX(20) <=> CO2X(24) + X(1) -0.124 -0.184 -0.308 -0.058 -0.215
43 CO2X(24) + HX(19) <=> HOX(22) + OCX(25) -0.230 -0.398 -0.629 0.394 -0.706
Finished sensitivity simulation for a C/O ratio of 1.6
Finished translating for C/O ratio of 1.6
Starting sensitivity simulation for a C/O ratio of 2.4
0 CH4(2) + X(1) <=> CH4X(48) -0.000 -0.000 -0.000 -0.000 -0.000
1 O2(3) + 2 X(1) <=> 2 OX(20) 0.131 0.173 0.304 0.064 0.251
2 H2(6) + 2 X(1) <=> 2 HX(19) 0.000 0.000 0.000 -0.000 0.000
3 H(12) + X(1) <=> HX(19) 0.172 0.227 0.399 0.087 0.327
4 HX(19) + OX(20) <=> HOX(22) + X(1) -0.005 -0.007 -0.012 0.001 -0.014
5 H2O(5) + 2 X(1) <=> HOX(22) + HX(19) 0.198 0.265 0.463 0.081 0.401
6 OH(17) + X(1) <=> HOX(22) -0.554 -0.720 -1.278 -0.400 -0.914
7 CH4(2) + 2 X(1) <=> CH3X(21) + HX(19) -0.328 -0.431 -0.761 -0.194 -0.593
8 CH4(2) + OX(20) + X(1) <=> CH3X(21) + HOX(22) -7.108 -9.533 -17.319 -3.686 -13.568
9 C2H6(8) + 2 X(1) <=> 2 CH3X(21) -0.004 -0.005 -0.009 -0.003 -0.006
10 CH3(10) + X(1) <=> CH3X(21) -0.094 -0.117 -0.211 -0.078 -0.142
11 CH3OH(14) + 2 X(1) <=> CH3X(21) + HOX(22) 0.000 0.001 0.001 0.000 0.001
12 CH4(2) + HOX(22) + X(1) <=> CH3X(21) + H2OX(23) -0.203 -0.266 -0.469 -0.119 -0.366
13 H2O(5) + X(1) <=> H2OX(23) 0.000 0.000 0.000 0.000 0.000
14 H2OX(23) + OX(20) <=> 2 HOX(22) 0.341 0.475 0.815 0.012 0.839
15 HOX(22) + HX(19) <=> H2OX(23) + X(1) 0.000 0.000 0.000 -0.000 0.000
16 CH2X(27) + HX(19) <=> CH3X(21) + X(1) 0.171 0.227 0.398 0.087 0.326
17 CH2X(27) + HOX(22) <=> CH3X(21) + OX(20) 0.171 0.227 0.398 0.087 0.326
18 CHX(28) + HX(19) <=> CH2X(27) + X(1) 0.171 0.227 0.398 0.087 0.326
19 CHX(28) + HOX(22) <=> CH2X(27) + OX(20) 0.171 0.227 0.398 0.087 0.326
20 2 CH2X(27) <=> CH3X(21) + CHX(28) -0.000 -0.000 -0.000 -0.000 -0.000
21 CHX(28) + X(1) <=> CX(26) + HX(19) -0.000 -0.000 -0.000 -0.000 -0.000
22 CX(26) + H2(6) <=> CH2X(27) -0.000 -0.000 -0.000 -0.000 -0.000
23 CX(26) + HOX(22) <=> CHX(28) + OX(20) -0.000 -0.000 -0.000 0.000 -0.000
24 CH3X(21) + CX(26) <=> CH2X(27) + CHX(28) 0.171 0.227 0.398 0.087 0.326
25 CH2X(27) + CX(26) <=> 2 CHX(28) 0.171 0.227 0.398 0.087 0.326
26 CO(7) + X(1) <=> OCX(25) 0.171 0.227 0.398 0.086 0.327
27 CX(26) + OX(20) <=> OCX(25) + X(1) -0.000 -0.000 -0.000 -0.000 -0.000
28 H2(6) + X(1) <=> H2X(49) -0.000 -0.000 -0.000 -0.000 -0.000
29 CO(7) + X(1) <=> COX(50) 0.171 0.227 0.398 0.087 0.326
30 CH3OH(14) + X(1) <=> CH4OX(60) -0.000 -0.000 -0.000 -0.000 -0.000
31 CH2O(9) + 2 X(1) <=> CHOX(53) + HX(19) -0.000 -0.000 -0.000 -0.000 -0.000
32 HCO(15) + X(1) <=> CHOX(53) -0.000 -0.000 -0.000 -0.000 -0.000
33 CH3CHO(16) + 2 X(1) <=> CH3X(21) + CHOX(53) -0.000 -0.000 -0.000 -0.000 -0.000
34 CHOX(53) + X(1) <=> HX(19) + OCX(25) -0.000 -0.000 -0.000 -0.000 -0.000
35 CHOX(53) + OX(20) <=> HOX(22) + OCX(25) 0.171 0.227 0.398 0.087 0.326
36 CH2X(27) + CHOX(53) <=> CH3X(21) + OCX(25) -0.000 -0.000 -0.000 -0.000 -0.000
37 CHOX(53) + CHX(28) <=> CH2X(27) + OCX(25) -0.000 -0.000 -0.000 -0.000 -0.000
38 CHOX(53) + CX(26) <=> CHX(28) + OCX(25) -0.000 -0.000 -0.000 -0.000 -0.000
39 C2H4(47) + X(1) <=> C2H4X(210) 0.171 0.227 0.398 0.087 0.326
40 C2H4(18) + X(1) <=> C2H4X(65) 0.171 0.227 0.398 0.087 0.326
41 CO2(4) + X(1) <=> CO2X(24) -0.000 -0.000 -0.000 0.000 -0.000
42 OCX(25) + OX(20) <=> CO2X(24) + X(1) 0.173 0.228 0.400 0.094 0.321
43 CO2X(24) + HX(19) <=> HOX(22) + OCX(25) 0.284 0.300 0.583 0.675 -0.090
Finished sensitivity simulation for a C/O ratio of 2.4
Finished translating for C/O ratio of 2.4
Starting sensitivity simulation for a C/O ratio of 1.3
0 CH4(2) + X(1) <=> CH4X(48) -0.000 -0.000 -0.000 0.000 -0.000
1 O2(3) + 2 X(1) <=> 2 OX(20) -0.033 -0.049 -0.082 -0.019 -0.056
2 H2(6) + 2 X(1) <=> 2 HX(19) -0.000 -0.000 -0.000 -0.000 -0.000
3 H(12) + X(1) <=> HX(19) 0.001 0.001 0.002 0.001 0.002
4 HX(19) + OX(20) <=> HOX(22) + X(1) 0.610 0.894 1.498 0.340 1.033
5 H2O(5) + 2 X(1) <=> HOX(22) + HX(19) 0.301 0.443 0.742 0.151 0.520
6 OH(17) + X(1) <=> HOX(22) -0.810 -1.182 -2.002 -0.594 -1.290
7 CH4(2) + 2 X(1) <=> CH3X(21) + HX(19) -0.314 -0.459 -0.774 -0.193 -0.521
8 CH4(2) + OX(20) + X(1) <=> CH3X(21) + HOX(22) -8.665 -13.112 -22.914 -4.961 -14.995
9 C2H6(8) + 2 X(1) <=> 2 CH3X(21) -0.008 -0.011 -0.019 -0.006 -0.012
10 CH3(10) + X(1) <=> CH3X(21) -0.192 -0.271 -0.463 -0.151 -0.294
11 CH3OH(14) + 2 X(1) <=> CH3X(21) + HOX(22) 0.001 0.001 0.001 0.000 0.001
12 CH4(2) + HOX(22) + X(1) <=> CH3X(21) + H2OX(23) -0.184 -0.269 -0.453 -0.113 -0.305
13 H2O(5) + X(1) <=> H2OX(23) 0.258 0.378 0.635 0.142 0.438
14 H2OX(23) + OX(20) <=> 2 HOX(22) 0.559 0.839 1.393 0.168 1.040
15 HOX(22) + HX(19) <=> H2OX(23) + X(1) 0.000 0.000 0.000 0.000 0.000
16 CH2X(27) + HX(19) <=> CH3X(21) + X(1) -0.001 -0.001 -0.002 -0.000 -0.001
17 CH2X(27) + HOX(22) <=> CH3X(21) + OX(20) -0.000 -0.000 -0.000 -0.000 -0.000
18 CHX(28) + HX(19) <=> CH2X(27) + X(1) 0.000 0.000 0.000 0.000 0.000
19 CHX(28) + HOX(22) <=> CH2X(27) + OX(20) -0.000 -0.000 -0.000 -0.000 -0.000
20 2 CH2X(27) <=> CH3X(21) + CHX(28) -0.000 -0.000 -0.000 0.000 -0.000
21 CHX(28) + X(1) <=> CX(26) + HX(19) 0.258 0.378 0.635 0.142 0.438
22 CX(26) + H2(6) <=> CH2X(27) -0.000 -0.000 -0.000 0.000 -0.000
23 CX(26) + HOX(22) <=> CHX(28) + OX(20) -0.000 -0.000 -0.000 0.000 -0.000
24 CH3X(21) + CX(26) <=> CH2X(27) + CHX(28) -0.000 -0.000 -0.000 0.000 -0.000
25 CH2X(27) + CX(26) <=> 2 CHX(28) -0.000 -0.000 -0.000 0.000 -0.000
26 CO(7) + X(1) <=> OCX(25) 0.000 0.000 0.000 -0.001 0.001
27 CX(26) + OX(20) <=> OCX(25) + X(1) -0.000 -0.000 -0.000 -0.000 -0.000
28 H2(6) + X(1) <=> H2X(49) 0.258 0.378 0.635 0.142 0.438
29 CO(7) + X(1) <=> COX(50) -0.000 -0.000 -0.000 0.000 -0.000
30 CH3OH(14) + X(1) <=> CH4OX(60) -0.000 -0.000 -0.000 0.000 -0.000
31 CH2O(9) + 2 X(1) <=> CHOX(53) + HX(19) -0.000 -0.000 -0.000 0.000 -0.000
32 HCO(15) + X(1) <=> CHOX(53) -0.000 -0.000 -0.000 0.000 -0.000
33 CH3CHO(16) + 2 X(1) <=> CH3X(21) + CHOX(53) -0.000 -0.000 -0.000 -0.000 -0.000
34 CHOX(53) + X(1) <=> HX(19) + OCX(25) -0.000 -0.000 -0.000 0.000 -0.000
35 CHOX(53) + OX(20) <=> HOX(22) + OCX(25) -0.000 -0.000 -0.000 0.000 -0.000
36 CH2X(27) + CHOX(53) <=> CH3X(21) + OCX(25) -0.000 -0.000 -0.000 0.000 -0.000
37 CHOX(53) + CHX(28) <=> CH2X(27) + OCX(25) -0.000 -0.000 -0.000 0.000 -0.000
38 CHOX(53) + CX(26) <=> CHX(28) + OCX(25) -0.000 -0.000 -0.000 0.000 -0.000
39 C2H4(47) + X(1) <=> C2H4X(210) -0.000 -0.000 -0.000 0.000 -0.000
40 C2H4(18) + X(1) <=> C2H4X(65) -0.000 -0.000 -0.000 0.000 -0.000
41 CO2(4) + X(1) <=> CO2X(24) -0.000 -0.000 -0.000 0.000 -0.000
42 OCX(25) + OX(20) <=> CO2X(24) + X(1) 0.256 0.374 0.629 0.152 0.427
43 CO2X(24) + HX(19) <=> HOX(22) + OCX(25) -0.114 -0.228 -0.342 0.444 -0.519
Finished sensitivity simulation for a C/O ratio of 1.3
Finished translating for C/O ratio of 1.3
Starting sensitivity simulation for a C/O ratio of 2.2
0 CH4(2) + X(1) <=> CH4X(48) -0.022 -0.029 -0.051 -0.011 -0.039
1 O2(3) + 2 X(1) <=> 2 OX(20) -0.072 -0.098 -0.170 -0.037 -0.128
2 H2(6) + 2 X(1) <=> 2 HX(19) 0.000 -0.000 -0.000 -0.000 -0.000
3 H(12) + X(1) <=> HX(19) -0.021 -0.029 -0.050 -0.010 -0.038
4 HX(19) + OX(20) <=> HOX(22) + X(1) -0.006 -0.009 -0.015 0.000 -0.014
5 H2O(5) + 2 X(1) <=> HOX(22) + HX(19) 0.013 0.021 0.034 -0.013 0.042
6 OH(17) + X(1) <=> HOX(22) -0.853 -1.148 -2.010 -0.551 -1.415
7 CH4(2) + 2 X(1) <=> CH3X(21) + HX(19) -0.368 -0.497 -0.867 -0.209 -0.637
8 CH4(2) + OX(20) + X(1) <=> CH3X(21) + HOX(22) -7.599 -10.506 -18.903 -3.863 -13.747
9 C2H6(8) + 2 X(1) <=> 2 CH3X(21) -0.027 -0.036 -0.063 -0.015 -0.046
10 CH3(10) + X(1) <=> CH3X(21) -0.141 -0.183 -0.324 -0.105 -0.219
11 CH3OH(14) + 2 X(1) <=> CH3X(21) + HOX(22) -0.021 -0.029 -0.050 -0.010 -0.038
12 CH4(2) + HOX(22) + X(1) <=> CH3X(21) + H2OX(23) -0.233 -0.315 -0.549 -0.132 -0.404
13 H2O(5) + X(1) <=> H2OX(23) 0.000 0.000 0.000 0.000 0.000
14 H2OX(23) + OX(20) <=> 2 HOX(22) 0.398 0.562 0.957 0.037 0.863
15 HOX(22) + HX(19) <=> H2OX(23) + X(1) 0.000 0.000 0.000 -0.000 0.000
16 CH2X(27) + HX(19) <=> CH3X(21) + X(1) -0.000 -0.000 -0.001 -0.000 -0.000
17 CH2X(27) + HOX(22) <=> CH3X(21) + OX(20) -0.022 -0.030 -0.051 -0.011 -0.039
18 CHX(28) + HX(19) <=> CH2X(27) + X(1) -0.022 -0.029 -0.051 -0.011 -0.039
19 CHX(28) + HOX(22) <=> CH2X(27) + OX(20) -0.000 -0.000 -0.000 0.000 -0.000
20 2 CH2X(27) <=> CH3X(21) + CHX(28) -0.022 -0.029 -0.051 -0.011 -0.039
21 CHX(28) + X(1) <=> CX(26) + HX(19) 0.000 0.000 0.000 0.000 0.000
